Eddard S Encounters:
Eddard S (Ned), Pycelle (Maester Pycelle), 833549, "to Ned�s lips. �Drink, my lord.�  �What �?�  �Only water. Maester Pycelle said you would be thirsty.�  Ned"
Vayon P (Vayon), Eddard S (Ned), 833655, " Ned drank. His lips were parched and cracked. The water tasted sweet as honey.  �The king left orders,� Vayon"
Vayon P (Vayon Poole), Eddard S (Ned), 833661, "Ned drank. His lips were parched and cracked. The water tasted sweet as honey.  �The king left orders,� Vayon Poole"
Eddard S (Ned), Vayon P (Vayon), 833752, "Vayon Poole told him when the cup was empty. �He would speak with you, my lord.�  �On the morrow,� Ned"
Robert B (Robert), Eddard S (Ned), 833805, "would speak with you, my lord.�  �On the morrow,� Ned said. �When I am stronger.� He could not face Robert"
Robert B (Robert), Eddard S (Ned), 834026, "to him the moment you opened your eyes.� The steward busied himself lighting a bedside candle.  Ned cursed softly. Robert"
Jaime L (Kingslayer), Eddard S (Ned), 834501, "lord.�  �Poole tells me it has been six days,� Ned said. �I must know how things stand.�  �The Kingslayer"
Alyn (Alyn), Eddard S (Ned), 834525, "it has been six days,� Ned said. �I must know how things stand.�  �The Kingslayer is fled the city,� Alyn"
Eddard S (Ned), Catelyn S (Catelyn), 834725, "took the Imp is on every lip. I have put on extra guards, if it please you.�  �It does,� Ned"
Eddard S (Ned), Tyrion L (Imp), 834725, "took the Imp is on every lip. I have put on extra guards, if it please you.�  �It does,� Ned"
Sansa S (Sansa), Eddard S (Ned), 834806, "please you.�  �It does,� Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa"
Arya S (Arya), Eddard S (Ned), 834830, "does,� Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa prays quietly, but Arya"
Alyn (Alyn), Eddard S (Eddard), 835128, "my daughters kept safe. I fear this is only the beginning.�  �No harm will come to them, Lord Eddard,� Alyn"
Jory C (Jory), Eddard S (Eddard), 835168, "the beginning.�  �No harm will come to them, Lord Eddard,� Alyn said. �I stake my life on that.�  �Jory"
Eddard S (Ned), Jory C (Jory), 835439, "to be his grandfather, for Jory�s father was buried far to the south. Martyn Cassel had perished with the rest. Ned"
Eddard S (Ned), Martyn C (Martyn Cassel), 835439, "to be his grandfather, for Jory�s father was buried far to the south. Martyn Cassel had perished with the rest. Ned"
Eddard S (Ned), Rhaegar T (Rhaegar), 835617, "eight cairns upon the ridge. It was said that Rhaegar had named that place the tower of joy, but for Ned"
Howland R (Howland), Eddard S (Eddard), 835769, "had been seven against three, yet only two had lived to ride away; Eddard Stark himself and the little crannogman, Howland"
Howland R (Howland Reed), Eddard S (Eddard), 835774, "been seven against three, yet only two had lived to ride away; Eddard Stark himself and the little crannogman, Howland Reed"
Eddard S (Ned), Alyn (Alyn), 835897, "think it omened well that he should dream that dream again after so many years.  �You�ve done well, Alyn,� Ned"
Vayon P (Vayon), Eddard S (Ned), 835919, "that he should dream that dream again after so many years.  �You�ve done well, Alyn,� Ned was saying when Vayon"
Vayon P (Vayon Poole), Eddard S (Ned), 835925, "he should dream that dream again after so many years.  �You�ve done well, Alyn,� Ned was saying when Vayon Poole"
Eddard S (Ned), Vayon P (Vayon), 836020, "when Vayon Poole returned. The steward bowed low. �His Grace is without, my lord, and the queen with him.�  Ned"
Cersei L (Cersei), Eddard S (Ned), 836112, "queen with him.�  Ned pushed himself up higher, wincing as his leg trembled with pain. He had not expected Cersei"
Eddard S (Ned), Cersei L (Cersei), 836620, "his face already flushed from drink. Cersei Lannister entered behind him, a jeweled tiara in her hair.  �Your Grace,� Ned"
Eddard S (Ned), Robert B (Robert), 836981, "himself fortunate that his head is still on his shoulders,� the queen declared.  �Quiet, woman,� Robert snapped. He brought Ned"
Eddard S (Ned), Robert B (Robert), 837040, " �Quiet, woman,� Robert snapped. He brought Ned a cup of wine. �Does the leg still pain you?�  �Some,� Ned"
Pycelle (Pycelle), Eddard S (Ned), 837143, "said. His head was swimming, but it would not do to admit to weakness in front of the queen.  �Pycelle"
Eddard S (Ned), Catelyn S (Catelyn), 837244, "�Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Eddard S (Ned), Pycelle (Pycelle), 837244, "�Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Eddard S (Ned), Robert B (Robert), 837244, "�Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Robert B (Robert), Eddard S (Ned), 837383, "lady wife is blameless, Your Grace. All she did she did at my command.�  �I am not pleased, Ned,� Robert"
Cersei L (Cersei), Eddard S (Ned), 837452, " �I am not pleased, Ned,� Robert grumbled.  �By what right do you dare lay hands on my blood?� Cersei"
Eddard S (Ned), Cersei L (Cersei), 837519, "dare lay hands on my blood?� Cersei demanded. �Who do you think you are?�  �The Hand of the King,� Ned"
Eddard S (Ned), Cersei L (Cersei), 837826, "roared. �You asked him a question and he answered it.� Cersei subsided, cold with anger, and Robert turned back to Ned"
Eddard S (Ned), Robert B (Robert), 837826, "roared. �You asked him a question and he answered it.� Cersei subsided, cold with anger, and Robert turned back to Ned"
Eddard S (Ned), Robert B (Robert), 837895, "anger, and Robert turned back to Ned. �Keep the king�s peace, you say. Is this how you keep my peace, Ned"
Catelyn S (Catelyn), Eddard S (Ned), 838130, "�Abductions on the kingsroad and drunken slaughter in my streets,� the king said. �I will not have it, Ned.�  �Catelyn"
Tyrion L (Imp), Eddard S (Ned), 838165, "in my streets,� the king said. �I will not have it, Ned.�  �Catelyn had good reason for taking the Imp"
Eddard S (Ned), Jaime L (Jaime), 838688, "and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Eddard S (Ned), Robert B (Robert), 838688, "and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Eddard S (Ned), Tyrion L (Tyrion), 838688, "and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Petyr B (Lord Baelish), Eddard S (Ned), 838712, "as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Petyr B (Littlefinger), Eddard S (Ned), 838774, "better than that, Robert,� Ned said. �Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger"
Robert B (Robert), Eddard S (Ned), 838783, "than that, Robert,� Ned said. �Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger,� Robert"
Jaime L (Kingslayer), Eddard S (Ned), 839733, "ears.�  �Her Grace will have no liking for anything I have to say,� Ned replied. �I am told the Kingslayer"
Eddard S (Ned), Jaime L (Jaime), 840009, "slew three of your men, and you five of his. Now it ends.�  �Is that your notion of justice?� Ned"
Eddard S (Ned), Robert B (Robert), 841523, "without a word.  Robert reached for the flagon and refilled his cup. �You see what she does to me, Ned"
Eddard S (Ned), Rhaegar T (Rhaegar), 842031, "if you can�t hit them?� Confused, the king shook his head. �Rhaegar � Rhaegar won, damn him. I killed him, Ned"
Eddard S (Ned), Lyanna (Lyanna), 842263, "somehow he still won. He has Lyanna now, and I have her.� The king drained his cup.  �Your Grace,� Ned"
Eddard S (Ned Stark), Lyanna (Lyanna), 842269, "he still won. He has Lyanna now, and I have her.� The king drained his cup.  �Your Grace,� Ned Stark"
Robert B (Robert), Eddard S (Ned), 842300, "and I have her.� The king drained his cup.  �Your Grace,� Ned Stark said, �we must talk ��  Robert"
Eddard S (Ned), Robert B (Robert), 842686, "to Winterfell, remember?�  Robert stood up, grasping one of the bedposts to steady himself. �The gods are seldom good, Ned"
Eddard S (Ned), Robert B (Robert), 843309, "to my counsel?�  �Why?� Robert laughed. �Why not? Someone has to rule this damnable kingdom. Put on the badge, Ned"
Jon S (Jon), Eddard S (Eddard), 878601, "an adulteress, fool. Something dark and dishonorable, or else why was Lord Eddard too ashamed to speak of her?  Jon"
Jon S (Jon Snow), Eddard S (Eddard), 878606, "adulteress, fool. Something dark and dishonorable, or else why was Lord Eddard too ashamed to speak of her?  Jon Snow"
Eddard S (Eddard), Tyrion L (Tyrion), 890371, "caught it in the air.  �My thanks,� he said. �The thing is, you did not know the Starks. Lord Eddard"
Robert B (Robert), Eddard S (Ned), 905789, "great seat from the swords laid down by his enemies. Damn Aegon for his arrogance, Ned thought sullenly, and damn Robert"
Varys (Varys), Eddard S (Ned), 905876, "thought sullenly, and damn Robert and his hunting as well.  �You are quite certain these were more than brigands?� Varys"
Eddard S (Ned), Balon S (Balon Swann), 906262, "had joined the king to hunt it, along with Prince Joffrey, Sandor Clegane, Balon Swann, and half the court. So Ned"
Eddard S (Ned), Joffrey B (Prince Joffrey), 906262, "had joined the king to hunt it, along with Prince Joffrey, Sandor Clegane, Balon Swann, and half the court. So Ned"
Eddard S (Ned), Sandor C (Sandor), 906262, "had joined the king to hunt it, along with Prince Joffrey, Sandor Clegane, Balon Swann, and half the court. So Ned"
Eddard S (Ned), Raymun D (Raymun), 906915, " �Brigands, Lord Varys?� Ser Raymun Darry�s voice dripped scorn. �Oh, they were brigands, beyond a doubt. Lannister brigands.�  Ned"
Eddard S (Ned), Varys (Lord Varys), 906915, " �Brigands, Lord Varys?� Ser Raymun Darry�s voice dripped scorn. �Oh, they were brigands, beyond a doubt. Lannister brigands.�  Ned"
Raymun D (Raymun), Eddard S (Ned), 908126, "of the Kingsguard, ready to protect and defend the king � or, Ned supposed, the King�s Hand.  �Joss,� Ser Raymun"
Raymun D (Raymun Darry), Eddard S (Ned), 908132, "the Kingsguard, ready to protect and defend the king � or, Ned supposed, the King�s Hand.  �Joss,� Ser Raymun Darry"
Eddard S (Ned), Marq P (Ser Marq), 911825, "that,� Ser Marq Piper snapped. He was a swaggering bantam rooster of a youth, too young and too hot-blooded for Ned"
Catelyn S (Catelyn), Eddard S (Ned), 911866, "a swaggering bantam rooster of a youth, too young and too hot-blooded for Ned�s taste, though a fast friend of Catelyn"
Edmure T (Edmure), Eddard S (Ned), 911884, "bantam rooster of a youth, too young and too hot-blooded for Ned�s taste, though a fast friend of Catelyn�s brother, Edmure"
Edmure T (Edmure Tully), Eddard S (Ned), 911890, "rooster of a youth, too young and too hot-blooded for Ned�s taste, though a fast friend of Catelyn�s brother, Edmure Tully"
Eddard S (Ned), Gregor C (Mountain), 913463, "stone breaking.�  �The Mountain!� Ser Marq said loudly. �Can any man doubt it? This was Gregor Clegane�s work.�  Ned"
Eddard S (Ned), Marq P (Ser Marq), 913463, "stone breaking.�  �The Mountain!� Ser Marq said loudly. �Can any man doubt it? This was Gregor Clegane�s work.�  Ned"
Eddard S (Ned), Pycelle (Grand Maester), 914885, "good knight that Lord Tywin Lannister is the father of our own gracious queen.�  �Thank you, Grand Maester Pycelle,� Ned"
Eddard S (Ned), Tywin L (Tywin), 914885, "good knight that Lord Tywin Lannister is the father of our own gracious queen.�  �Thank you, Grand Maester Pycelle,� Ned"
Eddard S (Ned), Sansa S (Sansa), 915240, "nibble the queen�s cheese. He caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa beside her. Ned"
Eddard S (Ned), Septa M (Septa), 915240, "nibble the queen�s cheese. He caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa beside her. Ned"
Eddard S (Ned), Tywin L (Tywin), 916805, "raider will not have such an easy time of it.�  And that may be precisely what Lord Tywin wants, Ned"
Eddard S (Ned), Gregor C (Gregor), 917786, "Hoster, then. Tywin Lannister was as much fox as lion. If indeed he�d sent Ser Gregor to burn and pillage�and Ned"
Eddard S (Ned), Tywin L (Tywin), 917786, "Hoster, then. Tywin Lannister was as much fox as lion. If indeed he�d sent Ser Gregor to burn and pillage�and Ned"
Eddard S (Ned), Tywin L (Tywin), 918433, "crimes are no concern of the throne. Let them seek Lord Tywin�s justice.�  �It is all the king�s justice,� Ned"
Robert B (Robert), Eddard S (Ned), 918499, "�It is all the king�s justice,� Ned told him. �North, south, east, or west, all we do we do in Robert"
Robert B (Robert), Eddard S (Eddard), 918717, "until the king��  �The king is hunting across the river and may not return for days,� Lord Eddard said. �Robert"
Eddard S (Ned), Robar R (Ser Robar), 919027, "�Ser Robar.�  Ser Robar Royce stepped forward and bowed. �My lord.�  �Your father is hunting with the king,� Ned"
Eddard S (Ned), Gregor C (Gregor), 919239, "�Do we have your leave to take our vengeance against Ser Gregor, then?� Marq Piper asked the throne.  �Vengeance?� Ned"
