Eddard Encounters:
Eddard (Ned), Tywin (Tywin Lannister), 914885, "good knight that Lord Tywin Lannister is the father of our own gracious queen.�  �Thank you, Grand Maester Pycelle,� Ned"
Eddard (Ned), Sansa (Sansa), 915240, "nibble the queen�s cheese. He caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa beside her. Ned"
Eddard (Ned), Septa (Septa Mordane), 915240, "nibble the queen�s cheese. He caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa beside her. Ned"
Eddard (Ned), Tywin (Tywin), 916805, "raider will not have such an easy time of it.�  And that may be precisely what Lord Tywin wants, Ned"
Eddard (Ned), Gregor (Gregor), 917786, "Hoster, then. Tywin Lannister was as much fox as lion. If indeed he�d sent Ser Gregor to burn and pillage�and Ned"
Eddard (Ned), Tywin (Tywin Lannister), 917786, "Hoster, then. Tywin Lannister was as much fox as lion. If indeed he�d sent Ser Gregor to burn and pillage�and Ned"
Eddard (Ned), Tywin (Tywin), 918433, "crimes are no concern of the throne. Let them seek Lord Tywin�s justice.�  �It is all the king�s justice,� Ned"
Robert (Robert), Eddard (Ned), 918499, "�It is all the king�s justice,� Ned told him. �North, south, east, or west, all we do we do in Robert"
Robert (Robert), Eddard (Eddard), 918717, "until the king��  �The king is hunting across the river and may not return for days,� Lord Eddard said. �Robert"
Eddard (Ned), Robar (Robar Royce), 919027, "�Ser Robar.�  Ser Robar Royce stepped forward and bowed. �My lord.�  �Your father is hunting with the king,� Ned"
Eddard (Ned), Gregor (Gregor), 919239, "�Do we have your leave to take our vengeance against Ser Gregor, then?� Marq Piper asked the throne.  �Vengeance?� Ned"
Eddard (Ned), Marq (Marq Piper), 919239, "�Do we have your leave to take our vengeance against Ser Gregor, then?� Marq Piper asked the throne.  �Vengeance?� Ned"
Eddard (Ned), Robert (Robert), 919761, "justice, in the name of our king, Robert.�  Every eye in the hall was fixed on him, waiting. Slowly Ned"
Eddard (Ned), Gregor (Gregor Clegane), 920891, "to bend his neck to any man�s justice.�  �I do not fear Gregor Clegane,� Ser Loras said haughtily.  Ned"
Eddard (Ned), Loras (Loras), 920891, "to bend his neck to any man�s justice.�  �I do not fear Gregor Clegane,� Ser Loras said haughtily.  Ned"
Robert (Robert), Eddard (Ned), 921491, " Ned raised his voice, so it carried to the far end of the throne room. �In the name of Robert"
Eddard (Eddard), Loras (Knight of Flowers), 922200, "on his soul.�  When the echo of his words had died away, the Knight of Flowers seemed perplexed. �Lord Eddard"
Loras (Loras), Eddard (Ned), 922259, "the Knight of Flowers seemed perplexed. �Lord Eddard, what of me?�  Ned looked down on him. From on high, Loras"
Robb (Robb), Eddard (Ned), 922297, "Eddard, what of me?�  Ned looked down on him. From on high, Loras Tyrell seemed almost as young as Robb"
Eddard (Ned), Loras (Loras Tyrell), 922737, "down. As they made their descent, he could feel Loras Tyrell�s sullen stare, but the boy had stalked away before Ned"
Varys (Varys), Eddard (Ned), 922814, "had stalked away before Ned reached the floor of the throne room.  At the base of the Iron Throne, Varys"
Eddard (Ned), Varys (Lord Varys), 923020, "their leave. �You are a bolder man than I, my lord,� the eunuch said softly.  �How so, Lord Varys?� Ned"
Eddard (Ned), Loras (Loras), 923305, "the Lannisters for his enemies would do well to make the Tyrells his friends.�  �Ser Loras is young,� said Ned"
Ilyn (Ilyn), Eddard (Ned), 923369, "Tyrells his friends.�  �Ser Loras is young,� said Ned. �I daresay he will outgrow the disappointment.�  �And Ser Ilyn"
Eddard (Eddard), Jeyne (Jeyne Poole), 924282, "that night as they shared a cold supper by lamplight. �I think it was because of his leg.�  Lord Eddard"
Alyn (Alyn), Eddard (Eddard), 924331, "lamplight. �I think it was because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn"
Harwin (Harwin), Eddard (Eddard), 924339, "�I think it was because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn, Harwin"
Vayon (Vayon), Eddard (Eddard), 924350, "it was because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn, Harwin, and Vayon"
Eddard (Eddard), Ilyn (Ilyn), 926586, "her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard"
Eddard (Eddard), Jeyne (Jeyne), 926586, "her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard"
Eddard (Eddard), Loras (Loras), 926586, "her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard"
Sansa (Sansa), Eddard (Eddard), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Ilyn (Ilyn), Eddard (Eddard), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Septa (Septa), Eddard (Eddard), 934648, "but she did her best to make herself beautiful.  Lord Eddard was bent over a huge leather-bound book when Septa"
Eddard (Eddard), Sansa (Sansa), 935645, "to spoil everything, Father, she can�t stand for anything to be beautiful or nice or splendid.�  �Enough, Sansa.� Lord Eddard"
Arya (Arya), Eddard (Eddard), 935686, "for anything to be beautiful or nice or splendid.�  �Enough, Sansa.� Lord Eddard�s voice was sharp with impatience.  Arya"
Eddard (Eddard), Arya (Arya), 936491, "her eyes grow moist again.  �You can�t,� Arya said.  �Please, Father,� Sansa managed at last. �Please don�t.�  Eddard"
Eddard (Eddard), Sansa (Sansa), 936491, "her eyes grow moist again.  �You can�t,� Arya said.  �Please, Father,� Sansa managed at last. �Please don�t.�  Eddard"
Pycelle (Grand Maester), Eddard (Eddard), 940221, "behind her.      EDDARD   �Pain is a gift from the gods, Lord Eddard,� Grand Maester"
Tywin (Tywin), Eddard (Ned), 940866, "father. I thought you had best know.�  �Dark wings, dark words,� Ned said grimly. �What of it?�  �Lord Tywin"
Gregor (Gregor), Eddard (Ned), 940923, "words,� Ned said grimly. �What of it?�  �Lord Tywin is greatly wroth about the men you sent after Ser Gregor"
Jaime (Jaime), Eddard (Ned), 941103, "I said as much in council.�  �Let him be wroth,� Ned said. Every time his leg throbbed, he remembered Jaime"
Jory (Jory), Eddard (Ned), 941131, "in council.�  �Let him be wroth,� Ned said. Every time his leg throbbed, he remembered Jaime Lannister�s smile, and Jory"
Robert (Robert), Eddard (Ned), 941908, "her father�s threats. He hoped his response rattled those perfect teeth of hers. Ned was not near as confident of Robert"
Cersei (Cersei), Eddard (Ned), 941956, "perfect teeth of hers. Ned was not near as confident of Robert as he pretended, but there was no reason Cersei"
Eddard (Ned), Cersei (Cersei), 942000, "confident of Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle was gone, Ned"
Eddard (Ned), Pycelle (Pycelle), 942000, "confident of Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle was gone, Ned"
Eddard (Ned), Robert (Robert), 942000, "confident of Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle was gone, Ned"
Eddard (Ned), Jon (Jon Arryn), 942676, "the simple truth of it had twisted inside him, cold as death. This was the sword that killed Jon Arryn, Ned"
Robert (Robert), Eddard (Ned), 942714, "inside him, cold as death. This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Eddard (Ned), Tywin (Tywin), 943672, "to Casterly Rock, and not for the thin pleasure of Lord Tywin�s conversation.�  �Is there word of the king?� Ned"
Robert (Robert), Eddard (Ned), 943709, "the thin pleasure of Lord Tywin�s conversation.�  �Is there word of the king?� Ned demanded. �Just how long does Robert"
Eddard (Ned), Balon (Balon Swann), 944389, "Ser Balon Swann, and some twenty others of the party. The rest are still with the king.�  �The Hound?� Ned"
Eddard (Ned), Sandor (Hound), 944389, "Ser Balon Swann, and some twenty others of the party. The rest are still with the king.�  �The Hound?� Ned"
Sandor (Sandor), Eddard (Ned), 944441, "the party. The rest are still with the king.�  �The Hound?� Ned asked, frowning. Of all the Lannister party, Sandor"
Petyr (Littlefinger), Eddard (Ned), 945589, "potion, my lord?�  For a brief moment Ned considered telling him all of it, but there was something in Littlefinger"
Eddard (Ned), Jon (Jon Arryn), 945751, "half, a mocking smile never far from his lips. �Jon Arryn was studying this volume when he was taken sick,� Ned"
Eddard (Eddard), Petyr (Petyr Baelish), 945975, "case,� he said, �death must have come as a blessed relief.� Lord Petyr Baelish bowed and took his leave.  Eddard"
Petyr (Littlefinger), Eddard (Eddard Stark), 946099, "Stark allowed himself a curse. Aside from his own retainers, there was scarcely a man in this city he trusted. Littlefinger"
Eddard (Ned), Catelyn (Catelyn), 946136, "from his own retainers, there was scarcely a man in this city he trusted. Littlefinger had concealed Catelyn and helped Ned"
Eddard (Ned), Petyr (Littlefinger), 946136, "from his own retainers, there was scarcely a man in this city he trusted. Littlefinger had concealed Catelyn and helped Ned"
Jaime (Jaime), Eddard (Ned), 946200, "trusted. Littlefinger had concealed Catelyn and helped Ned in his inquiries, yet his haste to save his own skin when Jaime"
Eddard (Ned), Barristan (Barristan), 946494, "seemed more Cersei�s creature with every passing day, and Ser Barristan was an old man, and rigid. He would tell Ned"
Eddard (Ned), Cersei (Cersei), 946494, "seemed more Cersei�s creature with every passing day, and Ser Barristan was an old man, and rigid. He would tell Ned"
Vayon (Vayon), Eddard (Ned), 946652, "would return from his hunt soon, and honor would require Ned to go to him with all he had learned. Vayon"
Sansa (Sansa), Eddard (Ned), 946681, "soon, and honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa"
Arya (Arya), Eddard (Ned), 946690, "honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa and Arya"
Eddard (Ned), Rhaegar (Rhaegar), 947959, "to the soul. This he could never forgive, no more than he had forgiven Rhaegar. He will kill them all, Ned"
Robert (Robert), Eddard (Ned), 948037, "kill them all, Ned realized.  And yet, he knew he could not keep silent. He had a duty to Robert"
Eddard (Ned), Alyn (Alyn), 948415, "called Fat Tom. With Jory dead and Alyn gone, Fat Tom had command of his household guard. The thought filled Ned"
Eddard (Ned), Jory (Jory), 948415, "called Fat Tom. With Jory dead and Alyn gone, Fat Tom had command of his household guard. The thought filled Ned"
Eddard (Ned), Tom (Fat Tom), 948415, "called Fat Tom. With Jory dead and Alyn gone, Fat Tom had command of his household guard. The thought filled Ned"
Tom (Tomard), Eddard (Ned), 948443, "Jory dead and Alyn gone, Fat Tom had command of his household guard. The thought filled Ned with vague disquiet. Tomard"
Tom (Tomard), Eddard (Ned), 948743, "off half his guard, and all his best swords among them.  �I shall require your help,� Ned said when Tomard"
Tom (Tomard), Eddard (Eddard), 948948, "to the godswood.�  �Is that wise, Lord Eddard? With your leg and all?�  �Perhaps not. But necessary.�  Tomard"
Eddard (Ned), Tom (Tomard), 949010, "your leg and all?�  �Perhaps not. But necessary.�  Tomard summoned Varly. With one arm around each man�s shoulders, Ned"
Eddard (Ned), Tom (Tom), 949405, "a short while. Lengthen the watches.�  �As you say, m�lord,� Tom answered. �Might I ask why��  �Best not,� Ned"
Eddard (Ned), Tom (Tomard), 949732, "his sleeve, sealed with the sigil of his House. �Kindly deliver this at once.�  Tomard looked at the name Ned"
Tom (Tom), Eddard (Ned), 949823, "Ned had written on the paper and licked his lips anxiously. �My lord ��  �Do as I bid you, Tom"
Eddard (Ned), Tom (Tom), 949829, "had written on the paper and licked his lips anxiously. �My lord ��  �Do as I bid you, Tom,� Ned"
Jon (Jon), Eddard (Ned Stark), 950952, "been a long time since Ned Stark had seen her beauty, but he saw it now. �I know the truth Jon"
Eddard (Ned), Cersei (Cersei), 951520, "his own life.� Cersei looked at him defiantly. �My brother is worth a hundred of your friend.�  �Your brother?� Ned"
Robb (Robb), Eddard (Ned), 952320, "love mine.�  Ned thought, If it came to that, the life of some child I did not know, against Robb"
Sansa (Sansa), Eddard (Ned), 952330, " Ned thought, If it came to that, the life of some child I did not know, against Robb and Sansa"
Robert (Robert), Eddard (Ned), 953409, "said. �How is it that you have had no children by the king?�  She lifted her head, defiant. �Your Robert"
Robert (Robert), Eddard (Ned), 953991, "truth was there in front of them all the time, written on the children�s faces. Ned felt sick. �I remember Robert"
Eddard (Ned), Lyanna (Lyanna), 954432, "by your sister�s name. He was on top of me, in me, stinking of wine, and he whispered Lyanna.�  Ned"
